id,value,feed_id,created_at,lat,lon,ele
0EADVYMJV17HHBN1BVKAGAKSPK,"32.6,32.3,32.1,33.1,32.5,33.7,32.0,,40.3,,34.9, , 37.1,58.4,995.4,491.0,146.4",1235641,2019-12-01 02:01:31 UTC,,,
0EADVYS4ZPSCPPAC49JKHH36SK,"32.6,32.3,32.1,33.1,32.5,33.7,31.9,,40.2,,34.9, , 37.1,58.6,995.4,490.5,146.9",1235641,2019-12-01 02:01:46 UTC,,,
0EADVYXQFQT88ZZEDHCC91ZB3C,"32.6,32.3,32.1,33.2,32.5,33.7,31.9,,40.2,,34.9, , 37.0,58.7,995.4,490.5,146.9",1235641,2019-12-01 02:02:01 UTC,,,
0EADVZ2A1XH15V8J7WKWR2YM7D,"32.6,32.3,32.1,33.2,32.5,33.8,32.0,,40.2,,34.8, , 37.0,58.8,995.4,490.5,147.3",1235641,2019-12-01 02:02:16 UTC,,,
0EADVZ6WAYFSTK1T9KN3XFG6C9,"32.6,32.3,32.1,33.2,32.5,33.7,32.0,,40.1,,34.9, , 37.0,58.9,995.4,490.5,147.5",1235641,2019-12-01 02:02:31 UTC,,,
0EADVZBEW6BAH4Z2ZPYRWJZKM8,"32.6,32.3,32.1,33.2,32.5,33.8,31.9,,40.1,,34.9, , 36.9,59.1,995.4,490.5,147.5",1235641,2019-12-01 02:02:46 UTC,,,
0EADVZG1EGKF12HKQS6EK3TS9D,"32.6,32.3,32.1,33.2,32.6,33.8,32.0,,40.1,,34.9, , 36.9,59.1,995.4,489.9,148.3",1235641,2019-12-01 02:03:01 UTC,,,
0EADVZMKVSXD6ZD2B7SZR43XS0,"32.6,32.3,32.2,33.1,32.5,33.8,32.0,,40.1,,34.9, , 36.8,59.2,995.4,491.0,147.9",1235641,2019-12-01 02:03:16 UTC,,,
0EADVZS6610BPRR0JQKH1KAYHW,"32.6,32.3,32.1,33.2,32.5,33.7,32.0,,40.0,,34.8, , 36.8,59.3,995.4,490.5,148.3",1235641,2019-12-01 02:03:31 UTC,,,
0EADVZXRQMATJZCZVMJR1A4AHY,"32.6,32.3,32.1,33.2,32.5,33.8,32.0,,40.0,,34.8, , 36.8,59.4,995.4,491.6,148.3",1235641,2019-12-01 02:03:46 UTC,,,
0EADW02BV699PNYB52K1KPNH9C,"32.6,32.3,32.1,33.2,32.5,33.8,32.0,,40.0,,34.8, , 36.7,59.5,995.4,491.0,148.6",1235641,2019-12-01 02:04:01 UTC,,,
0EADW06XQZ7DXKM6RJT25Y31BG,"32.6,32.3,32.1,33.2,32.5,33.8,32.0,,40.0,,34.8, , 36.7,59.6,995.4,491.0,148.6",1235641,2019-12-01 02:04:16 UTC,,,
0EADW0BG9MXBM5HF82C06WC5A5,"32.6,32.3,32.1,33.2,32.6,33.8,32.0,,40.0,,34.8, , 36.6,59.6,995.4,491.0,148.3",1235641,2019-12-01 02:04:31 UTC,,,
0EADW0G2KNJPHCDH8WSR4FAGF7,"32.8,32.3,32.1,33.2,32.5,33.8,32.0,,40.0,,34.9, , 36.6,59.7,995.4,491.0,148.6",1235641,2019-12-01 02:04:46 UTC,,,
0EADW0MN5V75SZ80SHK15M96FK,"32.6,32.3,32.1,33.2,32.5,33.8,32.0,,39.9,,34.9, , 36.6,59.8,995.4,491.0,149.0",1235641,2019-12-01 02:05:01 UTC,,,
0EADW0S7JX1E589TSMRN4GWY1Q,"32.6,32.3,32.2,33.2,32.5,33.8,32.0,,39.8,,34.9, , 36.5,59.8,995.3,491.6,148.8",1235641,2019-12-01 02:05:16 UTC,,,
0EADW0XT8B3AAMT62HWYP0EH2K,"32.8,32.3,32.1,33.2,32.5,33.8,32.0,,39.9,,34.9, , 36.5,59.8,995.3,491.6,149.0",1235641,2019-12-01 02:05:31 UTC,,,
0EADW12CQWD0954MMDK2C6WA7F,"32.6,32.3,32.2,33.2,32.6,33.8,32.0,,40.0,,34.9, , 36.4,59.8,995.3,492.2,148.7",1235641,2019-12-01 02:05:46 UTC,,,
0EADW16Z93FX7EZNFF9NANXTAR,"32.6,32.3,32.2,33.2,32.5,33.8,32.0,,40.0,,34.9, , 36.4,60.0,995.3,493.0,148.4",1235641,2019-12-01 02:06:01 UTC,,,
0EADW1BHRT4HFR4P128M67FTS9,"32.6,32.5,32.2,33.2,32.6,33.8,32.0,,40.0,,34.9, , 36.4,60.1,995.3,493.5,148.0",1235641,2019-12-01 02:06:16 UTC,,,
0EADW1G40KQRYRCAGF9J399SA0,"32.6,32.3,32.2,33.2,32.5,33.8,32.0,,40.0,,35.0, , 36.3,60.2,995.3,494.1,148.2",1235641,2019-12-01 02:06:31 UTC,,,
0EADW1MPJC23BYXSX1A1WJ81GM,"32.8,32.5,32.2,33.2,32.6,33.8,32.0,,39.9,,34.9, , 36.3,60.3,995.2,494.6,149.4",1235641,2019-12-01 02:06:46 UTC,,,
0EADW1S9A01JZCJ8RB0ZHJ6VSX,"32.6,32.5,32.1,33.2,32.5,33.8,32.3,,39.9,,35.0, , 36.3,60.3,995.2,494.6,149.1",1235641,2019-12-01 02:07:01 UTC,,,
0EADW1XVVJSQ3ZDWHZY9RQJ7R9,"32.8,32.3,32.2,33.2,32.6,33.7,32.8,,39.9,,35.0, , 36.2,60.0,995.3,494.1,148.0",1235641,2019-12-01 02:07:16 UTC,,,
0EADW22EE0RFP84G9MPJYEMAWE,"32.9,32.5,32.2,33.2,32.6,33.6,35.5,,39.7,,35.2, , 36.2,60.1,995.2,494.1,147.4",1235641,2019-12-01 02:07:31 UTC,,,
0EADW270JXZ5P51GH8VECXT9ST,"33.3,32.5,32.3,33.3,32.6,33.6,40.1,,39.8,,35.3, , 36.1,60.6,995.3,494.1,146.2",1235641,2019-12-01 02:07:46 UTC,,,
0EADW2BK7NX39P7J4P04C4X8A2,"33.8,32.3,32.4,33.2,32.6,33.5,45.7,,39.8,,35.4, , 36.1,61.1,995.2,494.1,145.7",1235641,2019-12-01 02:08:01 UTC,,,
0EADW2G5JEKQTWMWT4BW7A4C5G,"34.4,32.5,32.5,33.2,32.6,33.5,50.8,,39.9,,35.4, , 36.0,61.6,995.2,494.1,145.2",1235641,2019-12-01 02:08:16 UTC,,,
0EADW2MQZ9895G7P4AH8NRKVR9,"35.2,32.5,32.6,33.2,32.6,33.5,56.2,,40.1,,35.4, , 36.0,62.0,995.2,494.1,145.6",1235641,2019-12-01 02:08:31 UTC,,,
0EADW2SAJP6N8KP58ZY9067R3X,"36.0,32.5,33.0,33.3,32.6,33.5,61.0,,40.8,,35.4, , 36.0,62.3,995.2,494.1,145.2",1235641,2019-12-01 02:08:46 UTC,,,
0EADW2XX1GF6ZTVJ95A9FF4985,"36.7,32.5,33.1,33.3,32.6,33.4,65.1,,40.9,,35.3, , 35.9,62.6,995.2,495.2,144.1",1235641,2019-12-01 02:09:01 UTC,,,
0EADW32FE0JSJZBVQKFNX3A82E,"37.4,32.5,33.3,33.3,32.6,33.4,69.1,,41.1,,35.5, , 35.9,62.8,995.2,495.8,144.1",1235641,2019-12-01 02:09:16 UTC,,,
0EADW371Y31X2N77JQQ2JPS8QE,"38.0,32.5,33.5,33.3,32.6,33.4,72.5,,41.5,,35.5, , 35.9,63.1,995.2,495.8,144.7",1235641,2019-12-01 02:09:31 UTC,,,
0EADW3BMG2PE6TN8FZXAQM8PSH,"38.7,32.5,33.7,33.3,32.6,33.4,75.7,,41.7,,35.7, , 35.9,63.4,995.2,496.3,144.6",1235641,2019-12-01 02:09:46 UTC,,,
0EADW3G77S12QWCE93CZ3WCFS9,"39.3,32.5,33.9,33.3,32.6,33.4,78.3,,42.2,,35.8, , 35.9,63.6,995.1,496.3,144.7",1235641,2019-12-01 02:10:01 UTC,,,
0EADW3MSADW26XZ3TS75N7881E,"39.8,32.6,34.1,33.4,32.8,33.5,80.6,,42.8,,35.7, , 35.9,63.7,995.2,498.8,144.0",1235641,2019-12-01 02:10:16 UTC,,,
0EADW3SC1HQH733YM3JMHVEZ5H,"40.4,32.6,34.3,33.4,32.6,33.4,83.0,,43.4,,35.7, , 35.9,63.9,995.2,498.8,144.5",1235641,2019-12-01 02:10:31 UTC,,,
0EADW3XYX7YHX44S5THDDCQ6JD,"40.7,32.6,34.6,33.4,32.6,33.4,84.9,,43.7,,35.7, , 35.8,64.1,995.1,498.8,143.9",1235641,2019-12-01 02:10:46 UTC,,,
0EADW42H0QGZ7M8VR54Z6A9HFA,"41.3,32.6,34.7,33.4,32.6,33.4,86.8,,44.2,,35.8, , 35.8,64.3,995.1,498.8,143.9",1235641,2019-12-01 02:11:01 UTC,,,
0EADW473E1YH6A5ZF9966TYV8R,"41.6,32.6,34.9,33.5,32.8,33.5,88.4,,44.2,,35.8, , 35.8,64.5,995.1,496.3,143.0",1235641,2019-12-01 02:11:16 UTC,,,
0EADW4BP2F2HW9FBNB47GJ2Y88,"41.9,32.6,35.0,33.5,32.8,33.5,89.5,,44.4,,35.8, , 35.8,64.6,995.1,498.8,142.7",1235641,2019-12-01 02:11:31 UTC,,,
0EADW4G8C6HWZHGHHD3Y2GHT1N,"42.0,32.6,35.2,33.5,32.8,33.5,90.8,,44.9,,35.9, , 35.8,64.8,995.1,498.8,143.2",1235641,2019-12-01 02:11:46 UTC,,,
0EADW4MV04XZD4M2JR4H02V3QV,"42.3,32.7,35.5,33.7,32.8,33.5,91.8,,45.2,,36.1, , 35.8,64.9,995.1,499.4,142.5",1235641,2019-12-01 02:12:01 UTC,,,
0EADW4SD6DH61ZSGEAMM4WQ3BC,"42.7,32.7,35.6,33.7,32.8,33.5,92.8,,45.5,,35.9, , 35.8,65.1,995.0,499.9,142.3",1235641,2019-12-01 02:12:16 UTC,,,
0EADW4Y08R18SPBS8TJYPVHVCZ,"43.0,32.7,35.8,33.8,32.8,33.5,93.7,,46.2,,35.8, , 35.8,65.3,995.0,499.9,142.0",1235641,2019-12-01 02:12:31 UTC,,,
0EADW52JC1ZNQ4CY2W7N29CXWV,"43.0,32.8,35.9,33.8,32.8,33.5,94.5,,46.4,,35.9, , 35.9,65.4,995.1,499.9,141.8",1235641,2019-12-01 02:12:46 UTC,,,
0EADW5752MB5B5XDB7E3K38X6T,"43.4,32.8,36.0,33.9,32.8,33.6,95.2,,46.5,,35.9, , 35.9,65.5,995.0,500.5,141.2",1235641,2019-12-01 02:13:01 UTC,,,
0EADW5BQ5MG6B0Q7RMH054ECC5,"43.8,32.9,36.2,33.9,32.9,33.6,95.8,,47.3,,35.7, , 35.9,65.7,995.0,500.7,141.5",1235641,2019-12-01 02:13:16 UTC,,,
0EADW5G9Q8K2N39D0MADF1MY8Q,"44.0,32.9,36.4,34.0,32.9,33.6,96.4,,47.6,,35.6, , 35.9,65.8,995.0,501.3,141.4",1235641,2019-12-01 02:13:31 UTC,,,
0EADW5MW8T6ZVS433SYNB5361E,"44.1,33.0,36.5,34.0,32.9,33.7,96.8,,48.1,,35.5, , 35.9,65.9,995.0,500.5,141.9",1235641,2019-12-01 02:13:46 UTC,,,
0EADW5SEP8A8HGKR3WX062KQY2,"44.3,33.0,36.7,34.1,32.9,33.7,97.4,,48.1,,35.6, , 35.9,66.1,995.0,501.3,140.9",1235641,2019-12-01 02:14:01 UTC,,,
0EADW5Y13BF17Z1Q71A8K692AR,"44.7,33.0,36.8,34.1,32.9,33.7,97.6,,48.8,,35.5, , 35.9,66.2,995.0,500.7,140.7",1235641,2019-12-01 02:14:16 UTC,,,
0EADW62KNVR8DR209STK1P36B2,"45.0,33.1,36.9,34.2,32.9,33.8,98.1,,49.1,,35.4, , 35.9,66.3,995.0,501.3,140.6",1235641,2019-12-01 02:14:31 UTC,,,
0EADW676A3MVFNYYYD9986CV8K,"45.1,33.1,37.0,34.3,32.9,33.8,98.4,,49.4,,35.5, , 36.0,66.4,995.0,500.5,140.2",1235641,2019-12-01 02:14:46 UTC,,,
0EADW6BRWB09W7M5GC4ZABSTWS,"45.2,33.2,37.0,34.3,33.0,33.8,98.6,,50.1,,35.9, , 36.0,66.5,995.0,500.5,140.4",1235641,2019-12-01 02:15:01 UTC,,,
0EADW6GB23Z0HBS0QH4W3EN5BQ,"45.6,33.2,37.1,34.4,33.0,33.8,98.9,,50.5,,35.9, , 36.0,66.7,995.0,500.5,140.1",1235641,2019-12-01 02:15:16 UTC,,,
0EADW6MXKXTRQRQD9XSRAWWY58,"45.7,33.5,37.3,34.6,33.0,33.8,99.2,,50.6,,35.7, , 36.0,66.8,995.0,499.9,139.8",1235641,2019-12-01 02:15:31 UTC,,,
0EADW6SG143KAM2QJW3H59N1FX,"45.9,33.5,37.4,34.6,33.0,33.8,99.5,,50.6,,35.7, , 36.1,66.9,995.0,500.7,140.1",1235641,2019-12-01 02:15:46 UTC,,,
0EADW6Y2WMDZMVB86988CEVV0K,"46.0,33.5,37.5,34.7,33.0,33.9,99.5,,50.7,,35.8, , 36.1,67.0,995.0,500.5,139.4",1235641,2019-12-01 02:16:01 UTC,,,
0EADW72NFBNGGD4YBYQNG40MNE,"46.0,33.6,37.6,34.7,33.0,33.9,99.8,,51.1,,35.8, , 36.1,67.1,995.0,500.5,139.4",1235641,2019-12-01 02:16:16 UTC,,,
0EADW777J1WA12TJQSBPNDQ460,"46.3,33.7,37.7,34.8,33.0,34.0,100.0,,51.4,,35.9, , 36.1,67.2,995.0,500.5,139.2",1235641,2019-12-01 02:16:31 UTC,,,
0EADW7BT1QV59PD402KHCB6NN9,"46.4,33.7,37.8,34.8,33.0,34.0,100.2,,51.8,,35.8, , 36.2,67.3,995.0,500.5,139.7",1235641,2019-12-01 02:16:46 UTC,,,
0EADW7GD7CTTJDR9Q2P7AN5FEJ,"46.6,33.8,37.9,34.9,33.1,34.0,100.4,,52.1,,35.7, , 36.2,67.4,995.0,500.5,139.2",1235641,2019-12-01 02:17:01 UTC,,,
0EADW7MZ13M33VVHMW57S14F76,"46.8,33.9,38.0,35.0,33.0,34.0,100.4,,52.1,,35.8, , 36.2,67.5,995.0,500.5,139.1",1235641,2019-12-01 02:17:16 UTC,,,
0EADW7SHNW5BRNZ3J13X6G5HTA,"46.9,34.0,38.0,35.0,33.1,34.0,100.7,,52.1,,35.9, , 36.3,67.6,995.0,500.5,139.1",1235641,2019-12-01 02:17:31 UTC,,,
0EADW7Y45TGB5G3H665XEJE7VB,"47.0,34.0,38.2,35.1,33.1,34.1,100.8,,52.3,,35.9, , 36.3,67.7,995.0,500.5,138.0",1235641,2019-12-01 02:17:46 UTC,,,
0EADW82PN012KG7MRTHB9BVSH7,"47.2,34.1,38.3,35.2,33.1,34.1,100.9,,52.8,,35.8, , 36.3,67.8,995.0,500.5,138.7",1235641,2019-12-01 02:18:01 UTC,,,
0EADW878ZNMANQ229ERS826SFQ,"47.4,34.1,38.4,35.2,33.1,34.1,101.1,,53.0,,35.7, , 36.4,68.0,995.0,500.5,138.4",1235641,2019-12-01 02:18:16 UTC,,,
0EADW8BVA029RNSMRT1EPV14DJ,"47.6,34.3,38.5,35.2,33.1,34.3,101.3,,53.0,,35.7, , 36.4,68.1,995.0,499.9,138.2",1235641,2019-12-01 02:18:31 UTC,,,
0EADW8GE046ZYNYNBDSGAHCNX4,"47.7,34.4,38.6,35.3,33.1,34.3,101.5,,53.5,,35.7, , 36.4,68.1,995.0,500.5,137.9",1235641,2019-12-01 02:18:46 UTC,,,
0EADW8N0B7SV757V0V3AJQQXTQ,"47.8,34.4,38.6,35.5,33.1,34.3,101.5,,53.4,,35.6, , 36.5,68.2,995.0,500.7,138.0",1235641,2019-12-01 02:19:01 UTC,,,
0EADW8SJZQ4ETXQ8ASV2EJJGVD,"47.9,34.5,38.7,35.5,33.2,34.4,101.6,,53.7,,35.4, , 36.5,68.3,995.0,500.7,137.4",1235641,2019-12-01 02:19:16 UTC,,,
0EADW8Y5MH8RWTNZZCXC2B0AC5,"48.2,34.6,38.8,35.6,33.2,34.4,101.7,,53.8,,35.4, , 36.5,68.4,995.0,500.7,137.8",1235641,2019-12-01 02:19:31 UTC,,,
0EADW92QTRD021S6H5ZW0MDVRW,"48.2,34.7,38.8,35.7,33.2,34.5,101.9,,53.9,,35.4, , 36.6,68.5,995.0,499.9,137.1",1235641,2019-12-01 02:19:46 UTC,,,
0EADW97ABSRCX73V669H0NT266,"48.3,34.7,38.9,35.8,33.2,34.5,102.1,,54.3,,35.6, , 36.6,68.7,995.0,500.5,136.8",1235641,2019-12-01 02:20:01 UTC,,,
0EADW9BX80QJ116H2WC1C2X9BB,"48.5,34.8,39.1,35.8,33.2,34.6,102.1,,54.5,,35.8, , 36.7,68.8,995.0,500.5,137.0",1235641,2019-12-01 02:20:16 UTC,,,
0EADW9GF9E8EYZ7V3B2WKRB135,"48.5,34.8,39.2,35.9,33.2,34.6,102.4,,54.8,,35.8, , 36.7,68.8,995.0,500.7,136.7",1235641,2019-12-01 02:20:31 UTC,,,
0EADW9N1SQ25980AGXCC9ZH64G,"48.6,34.9,39.2,36.0,33.3,34.7,102.5,,55.0,,35.9, , 36.8,68.9,995.0,500.5,136.5",1235641,2019-12-01 02:20:46 UTC,,,
0EADW9SM84QF2B963G61ESF2E5,"48.7,35.0,39.3,36.0,33.3,34.7,102.6,,55.2,,35.9, , 36.8,69.0,995.0,500.7,136.1",1235641,2019-12-01 02:21:01 UTC,,,
0EADW9Y6WCZ3GC14TZVNJ1SNQ4,"49.0,35.0,39.3,36.1,33.3,34.8,102.8,,55.4,,35.9, , 36.8,69.1,995.0,500.7,135.7",1235641,2019-12-01 02:21:16 UTC,,,
0EADWA2SE88TPG1N5E2S2BN1TK,"49.1,35.2,39.4,36.1,33.3,34.9,102.8,,55.3,,35.9, , 36.9,69.3,995.0,500.7,135.8",1235641,2019-12-01 02:21:31 UTC,,,
0EADWA7BVEH65AH2Y0T0WWQ5NX,"49.2,35.3,39.5,36.2,33.3,35.0,103.0,,55.7,,35.9, , 36.9,69.3,995.0,501.3,135.6",1235641,2019-12-01 02:21:46 UTC,,,
0EADWABYH1VARJA51CRE7HN3FM,"49.3,35.4,39.6,36.4,33.3,35.2,103.1,,55.7,,35.9, , 37.0,69.4,994.9,501.3,135.2",1235641,2019-12-01 02:22:01 UTC,,,
0EADWAGGRF4DDMPJ7K1NBE8AV5,"49.4,35.4,39.6,36.4,33.3,35.3,103.3,,56.1,,35.9, , 37.0,69.4,995.0,501.3,135.2",1235641,2019-12-01 02:22:16 UTC,,,
0EADWAN3MD0J7G1M3C6RZEY7AY,"49.5,35.5,39.7,36.5,33.4,35.3,103.3,,56.3,,36.1, , 37.1,69.5,995.0,501.9,134.9",1235641,2019-12-01 02:22:31 UTC,,,
0EADWASNG3W4B7W1T6XNWGEJNY,"49.5,35.5,39.7,36.6,33.4,35.3,103.5,,56.1,,36.2, , 37.1,69.6,995.0,501.9,134.5",1235641,2019-12-01 02:22:46 UTC,,,
0EADWAY89P899C9R82Z6ZTGKWK,"49.7,35.6,39.8,36.6,33.4,35.4,103.7,,56.4,,36.1, , 37.2,69.7,995.0,501.9,133.8",1235641,2019-12-01 02:23:01 UTC,,,
0EADWB2VFVF0GNJMESRPBAQX0G,"50.1,35.6,40.0,36.7,33.4,35.5,103.7,,56.6,,36.2, , 37.2,69.8,995.0,501.3,134.2",1235641,2019-12-01 02:23:16 UTC,,,
0EADWB7D4DJRBB7SNPB2VDM0EK,"50.0,35.7,40.1,36.8,33.4,35.6,103.7,,56.9,,36.4, , 37.3,69.9,995.0,501.3,133.5",1235641,2019-12-01 02:23:31 UTC,,,
0EADWBBZQPM8MQY3C6C5X0WQB7,"50.1,35.8,40.1,36.8,33.4,35.6,103.9,,56.9,,36.4, , 37.3,69.9,995.0,501.3,133.8",1235641,2019-12-01 02:23:46 UTC,,,
0EADWBGJ8BBHMJXBC8KJJ2M6VA,"50.2,35.8,40.1,36.9,33.4,35.8,104.0,,57.3,,36.2, , 37.4,70.0,994.9,501.9,133.6",1235641,2019-12-01 02:24:01 UTC,,,
0EADWBN4WBHCYNR1819P5W9A31,"50.3,36.1,40.2,36.9,33.5,35.8,104.2,,57.3,,36.2, , 37.4,70.1,995.0,501.3,133.2",1235641,2019-12-01 02:24:16 UTC,,,
0EADWBSQ2YM5YP33N095XM4E31,"50.3,36.1,40.3,37.0,33.5,35.9,104.3,,57.3,,36.2, , 37.5,70.2,995.0,501.3,133.3",1235641,2019-12-01 02:24:31 UTC,,,
0EADWBYA1A05827C5THS7B4XVC,"50.5,36.1,40.3,37.1,33.5,36.1,104.3,,57.5,,36.2, , 37.5,70.4,995.0,501.9,133.2",1235641,2019-12-01 02:24:46 UTC,,,
0EADWC2W4GEFKB0Y8Y0JTYB0CD,"50.5,36.2,40.4,37.1,33.5,36.2,104.4,,57.9,,35.9, , 37.6,70.4,995.0,501.3,132.8",1235641,2019-12-01 02:25:01 UTC,,,
0EADWC7EGK8FF4YZ6QYRCNRZXJ,"50.6,36.3,40.4,37.3,33.5,36.2,104.5,,58.3,,35.9, , 37.7,70.5,995.0,500.7,132.0",1235641,2019-12-01 02:25:16 UTC,,,
0EADWCC1AY74YZ6T3QBAF06ZP9,"50.8,36.4,40.5,37.4,33.5,36.3,104.7,,58.3,,35.8, , 37.7,70.5,995.0,501.3,132.6",1235641,2019-12-01 02:25:31 UTC,,,
0EADWCGKGW68KX1DKW75G88ZRE,"51.0,36.4,40.6,37.5,33.7,36.4,104.8,,58.3,,35.9, , 37.7,70.6,995.0,500.5,131.5",1235641,2019-12-01 02:25:46 UTC,,,
0EADWCN6GRNRFNRTG3E4TK7ZQT,"51.1,36.5,40.7,37.4,33.5,36.5,104.8,,58.4,,35.8, , 37.8,70.7,995.0,500.7,131.0",1235641,2019-12-01 02:26:01 UTC,,,
0EADWCSRSZAY2RJB3FEHVMAZRW,"51.1,36.6,40.9,37.5,33.7,36.5,104.8,,58.8,,35.8, , 37.9,70.8,995.0,500.5,131.7",1235641,2019-12-01 02:26:16 UTC,,,
0EADWCYAYRKKJGW3A6640TMTGD,"51.2,36.6,40.9,37.6,33.7,36.5,104.9,,58.9,,35.9, , 37.9,70.7,995.0,500.7,130.8",1235641,2019-12-01 02:26:31 UTC,,,
0EADWD2XKA7RBDX1HQD818TW6M,"51.2,36.7,41.0,37.7,33.7,36.6,105.3,,59.0,,35.9, , 38.0,70.9,995.0,500.7,131.3",1235641,2019-12-01 02:26:46 UTC,,,
0EADWD7G3Y48TFQW5PBN6Q5RR1,"51.4,36.8,41.1,37.7,33.7,36.7,105.4,,59.2,,36.2, , 38.0,71.0,995.0,500.7,130.4",1235641,2019-12-01 02:27:01 UTC,,,
0EADWDC2NR6QX93W46TDA1DVT4,"51.5,37.0,41.1,37.8,33.7,36.7,105.5,,59.6,,36.4, , 38.1,71.0,995.0,500.5,130.4",1235641,2019-12-01 02:27:16 UTC,,,
0EADWDGMN91BJ9ADSHRS0QJZ55,"51.5,37.0,41.1,37.8,33.8,37.0,105.5,,59.6,,36.5, , 38.1,71.1,995.0,500.5,129.9",1235641,2019-12-01 02:27:31 UTC,,,
0EADWDN786QRKNZ2JQEJ6CVXDX,"51.8,37.1,41.3,37.9,33.8,37.0,105.4,,59.7,,36.6, , 38.2,71.1,995.0,499.9,131.3",1235641,2019-12-01 02:27:46 UTC,,,
0EADWDSSWWSSEXJQ0XBV6KD89D,"51.9,37.2,41.3,38.0,33.8,37.1,105.5,,59.8,,36.5, , 38.2,71.3,995.0,499.4,130.5",1235641,2019-12-01 02:28:01 UTC,,,
