id,value,feed_id,created_at,lat,lon,ele
0EADWX865H0HPTNGFQ18C3WZD2,"59.6,44.7,47.6,45.9,35.9,44.9,115.1,,70.9,,37.0, , 44.3,74.4,994.6,510.7,116.6",1235641,2019-12-01 02:55:01 UTC,,,
0EADWXCRTNRTM342TB4AVYYRQR,"59.6,44.7,47.7,45.9,36.0,44.9,115.0,,71.0,,37.0, , 44.4,74.3,994.6,511.3,115.7",1235641,2019-12-01 02:55:16 UTC,,,
0EADWXHB6QFFRY2M8DRRRW65X0,"59.6,44.7,47.7,45.9,36.0,45.1,115.0,,71.2,,37.0, , 44.4,74.4,994.6,511.3,115.8",1235641,2019-12-01 02:55:31 UTC,,,
0EADWXNXX9VPNA3F0F9KJJT5ET,"59.6,44.8,47.7,46.0,36.0,45.1,115.1,,71.4,,37.1, , 44.5,74.5,994.6,510.7,115.5",1235641,2019-12-01 02:55:46 UTC,,,
0EADWXTG8WDK4MSGH6EGR9MBQB,"59.8,44.8,47.7,46.1,36.0,45.2,115.1,,71.2,,37.2, , 44.6,74.5,994.6,510.7,115.4",1235641,2019-12-01 02:56:01 UTC,,,
0EADWXZ2XBS9M5ZVKA55BAG09J,"59.8,44.9,47.8,46.1,36.0,45.3,115.1,,71.3,,37.3, , 44.7,74.6,994.6,511.3,114.9",1235641,2019-12-01 02:56:16 UTC,,,
0EADWY3N4VFK34A9CAWVJ45E07,"60.0,44.9,47.7,46.3,36.0,45.4,113.9,,71.4,,37.2, , 44.7,74.6,994.6,511.8,115.3",1235641,2019-12-01 02:56:31 UTC,,,
0EADWY87Q230QS2SVZ289ZZJTB,"59.9,45.1,47.7,46.4,36.1,45.4,110.8,,71.4,,36.8, , 44.8,74.6,994.6,511.3,115.2",1235641,2019-12-01 02:56:46 UTC,,,
0EADWYCT2T6KZQVWK4PTS281VB,"59.6,45.1,47.8,46.4,36.1,45.4,106.5,,71.4,,36.6, , 44.9,74.6,994.6,511.8,114.8",1235641,2019-12-01 02:57:01 UTC,,,
0EADWYHCV9CBK48CPE5RFDD1T7,"59.4,45.2,47.8,46.5,36.1,45.4,101.7,,71.4,,36.4, , 44.9,74.6,994.6,512.4,115.0",1235641,2019-12-01 02:57:16 UTC,,,
0EADWYNZ3D7H1D0HWRBFDK9YWC,"59.3,45.3,47.8,46.5,36.1,45.5,97.0,,71.2,,36.4, , 45.0,74.5,994.6,512.9,115.0",1235641,2019-12-01 02:57:31 UTC,,,
0EADWYTHGDR51KW2XGD9G8DVZ7,"58.9,45.3,47.9,46.6,36.2,45.6,92.8,,70.8,,36.4, , 45.1,74.5,994.6,513.5,115.0",1235641,2019-12-01 02:57:46 UTC,,,
0EADWYZ402882G9BQ6BKJNSC18,"57.4,45.4,47.8,46.6,36.2,46.0,84.6,,70.5,,36.3, , 45.1,74.0,994.6,512.9,115.6",1235641,2019-12-01 02:58:01 UTC,,,
0EADWZ3PHV0FCKFFWDYKG6Z5TS,"56.4,45.4,47.8,46.6,36.2,46.2,80.1,,70.1,,36.1, , 45.2,72.4,994.5,511.8,115.9",1235641,2019-12-01 02:58:16 UTC,,,
0EADWZ88SQ8F9KT99Q0MP4BWJY,"55.6,45.5,47.6,46.6,36.2,46.4,77.3,,69.7,,35.9, , 45.2,71.4,994.6,512.4,116.8",1235641,2019-12-01 02:58:31 UTC,,,
0EADWZCVEMD8TZ63Q6GEV9MP3T,"54.9,45.5,47.4,46.6,36.4,46.6,74.7,,69.4,,35.9, , 45.3,70.8,994.6,512.4,117.5",1235641,2019-12-01 02:58:46 UTC,,,
0EADWZHDY9N9VEKZ1FKGCH05W7,"54.5,45.6,47.2,46.7,36.4,46.6,72.3,,69.0,,35.8, , 45.3,70.4,994.5,512.9,117.3",1235641,2019-12-01 02:59:01 UTC,,,
0EADWZP0JCSJKHJ7R31R6D1BD5,"54.0,45.6,46.9,46.6,36.4,46.7,70.0,,68.7,,35.7, , 45.4,70.1,994.5,513.5,117.3",1235641,2019-12-01 02:59:16 UTC,,,
0EADWZTJX6HPKH1XM7DVEA62B3,"53.5,45.6,46.7,46.6,36.4,46.7,67.9,,68.2,,35.7, , 45.4,69.9,994.5,513.8,117.7",1235641,2019-12-01 02:59:31 UTC,,,
0EADWZZ5WJX86JZGD2DXWT8X1C,"53.0,45.7,46.6,46.6,36.5,46.9,66.2,,67.9,,35.6, , 45.5,69.7,994.5,514.3,117.2",1235641,2019-12-01 02:59:46 UTC,,,
0EADX03QWX58V8Y3XZP191YQ0T,"52.7,45.7,46.4,46.6,36.5,46.9,64.6,,67.6,,35.6, , 45.5,69.5,994.5,514.9,117.3",1235641,2019-12-01 03:00:01 UTC,,,
0EADX08ADY0KHPYG96H3R5AWAC,"52.2,45.8,46.1,46.5,36.5,46.9,63.0,,67.2,,35.6, , 45.5,69.4,994.5,514.9,117.7",1235641,2019-12-01 03:00:16 UTC,,,
0EADX0CWXRCS7429RF9VSRA0YH,"52.0,45.8,46.0,46.6,36.5,47.0,61.7,,66.9,,35.5, , 45.6,69.3,994.5,514.9,118.2",1235641,2019-12-01 03:00:31 UTC,,,
0EADX0HFBRJB1ZQHPZ12PD5H71,"51.7,45.8,45.9,46.5,36.6,47.0,60.5,,66.5,,35.5, , 45.6,69.2,994.5,514.9,117.8",1235641,2019-12-01 03:00:46 UTC,,,
0EADX0P1VKFP941Y3YKPAV6DGE,"51.3,46.0,45.7,46.5,36.5,47.0,59.5,,66.2,,35.4, , 45.6,69.0,994.5,514.9,118.0",1235641,2019-12-01 03:01:01 UTC,,,
0EADX0TME8Y61J7GDA5VRS8ZHN,"51.1,46.0,45.6,46.4,36.5,47.0,58.9,,66.0,,35.4, , 45.6,68.9,994.5,514.3,117.7",1235641,2019-12-01 03:01:16 UTC,,,
0EADX0Z6XF9F9BYEABYAT9PGMG,"52.0,46.0,45.5,46.4,36.5,46.9,66.5,,65.6,,35.5, , 45.7,69.1,994.5,514.3,116.5",1235641,2019-12-01 03:01:31 UTC,,,
0EADX13S9ADXRPYSYBGNNDAP56,"52.8,46.0,45.5,46.4,36.5,46.7,71.9,,65.5,,35.6, , 45.7,70.6,994.5,514.3,116.6",1235641,2019-12-01 03:01:46 UTC,,,
0EADX18C15TTVHTAGKKE3A105Y,"53.6,46.0,45.6,46.4,36.6,46.7,75.9,,65.4,,35.6, , 45.7,71.4,994.5,514.3,116.6",1235641,2019-12-01 03:02:01 UTC,,,
0EADX1CYDQH86W721S90HQ3JWG,"54.0,46.1,45.8,46.5,36.6,46.6,79.7,,65.4,,35.6, , 45.7,71.8,994.5,514.9,116.5",1235641,2019-12-01 03:02:16 UTC,,,
0EADX1HGRXSD878H2REG8ZV5MB,"54.5,46.0,45.9,46.4,36.7,46.5,83.3,,65.5,,35.6, , 45.7,72.0,994.5,514.3,116.0",1235641,2019-12-01 03:02:31 UTC,,,
0EADX1P37GZ5K36YSKTMJWR3D0,"54.9,46.1,46.1,46.4,36.7,46.5,86.7,,65.6,,35.6, , 45.7,72.1,994.5,514.9,115.7",1235641,2019-12-01 03:02:46 UTC,,,
0EADX1TP2JDBCTPQ9583P3AXJV,"55.3,46.1,46.4,46.4,36.7,46.5,89.9,,66.0,,35.5, , 45.7,72.2,994.5,515.4,115.6",1235641,2019-12-01 03:03:01 UTC,,,
0EADX1Z8848QS44ATZHX0JG0P2,"55.6,46.1,46.5,46.5,36.7,46.5,92.7,,66.1,,35.5, , 45.8,72.4,994.5,515.4,115.8",1235641,2019-12-01 03:03:16 UTC,,,
0EADX23TPZK73B4PP0QN5TMW1S,"55.8,46.1,46.6,46.5,36.7,46.5,95.3,,66.3,,35.5, , 45.8,72.6,994.5,515.4,115.1",1235641,2019-12-01 03:03:31 UTC,,,
0EADX28D1DBDFSHMSSC61Y9RB0,"56.3,46.1,46.8,46.5,36.7,46.5,97.5,,66.4,,35.5, , 45.8,72.6,994.5,514.9,115.4",1235641,2019-12-01 03:03:46 UTC,,,
0EADX2CZXM46C23Q5ZXHP2KGGW,"56.5,46.1,46.9,46.5,36.7,46.5,99.7,,66.7,,35.6, , 45.9,72.7,994.5,515.4,114.5",1235641,2019-12-01 03:04:01 UTC,,,
0EADX2HJ50S8H1336FXX16BCW9,"56.7,46.1,46.9,46.5,36.7,46.5,101.6,,66.9,,35.6, , 45.9,72.7,994.5,515.4,114.6",1235641,2019-12-01 03:04:16 UTC,,,
0EADX2P4MPFEBA741489RMVNYZ,"57.3,46.1,47.2,46.5,36.8,46.5,103.5,,67.0,,35.8, , 45.9,72.7,994.5,515.4,114.9",1235641,2019-12-01 03:04:31 UTC,,,
0EADX2TPZ6YRP717YNNMR6QCVA,"57.7,46.1,47.4,46.6,36.8,46.6,104.9,,67.4,,35.9, , 46.0,72.8,994.5,515.4,114.4",1235641,2019-12-01 03:04:46 UTC,,,
0EADX2Z9MZCA822ZGVXXYFKBY7,"57.8,46.2,47.5,46.6,36.9,46.6,105.8,,67.7,,36.1, , 46.0,72.8,994.5,516.0,113.9",1235641,2019-12-01 03:05:01 UTC,,,
0EADX33WTHAY0R8TAW5266C31P,"58.2,46.2,47.7,46.6,36.9,46.6,106.7,,67.6,,36.1, , 46.0,72.9,994.5,515.4,113.9",1235641,2019-12-01 03:05:16 UTC,,,
0EADX38EG74DV14SFTPN5W764Z,"58.4,46.2,47.7,46.7,36.9,46.7,107.5,,67.9,,35.9, , 46.1,73.0,994.5,515.4,114.1",1235641,2019-12-01 03:05:31 UTC,,,
0EADX3D172SB0QNKD6YFE3TP19,"58.5,46.2,47.8,46.7,36.9,46.7,108.1,,68.1,,35.8, , 46.1,73.0,994.4,516.0,114.1",1235641,2019-12-01 03:05:46 UTC,,,
0EADX3HKMPEQHD3R7QTK2EHEP0,"58.7,46.2,48.1,46.7,36.9,46.7,108.7,,68.3,,35.7, , 46.2,73.1,994.4,516.0,113.7",1235641,2019-12-01 03:06:01 UTC,,,
0EADX3P61JPSPME1YPYA2V1H8V,"59.0,46.3,47.9,46.8,37.0,46.7,109.1,,68.3,,35.6, , 46.2,73.1,994.4,516.5,113.8",1235641,2019-12-01 03:06:16 UTC,,,
0EADX3TS23R2MK54P5B8YA1QCN,"59.2,46.3,48.1,46.8,37.0,46.7,109.4,,68.7,,35.8, , 46.3,73.0,994.5,516.0,113.1",1235641,2019-12-01 03:06:31 UTC,,,
0EADX3ZB0D7SJBZVAFCWQYARG7,"59.4,46.3,48.1,46.9,37.0,46.9,110.0,,68.8,,35.9, , 46.3,72.8,994.5,516.0,113.8",1235641,2019-12-01 03:06:46 UTC,,,
0EADX43XRMR9123W02K24S4A8S,"59.4,46.3,48.3,46.9,37.1,46.9,110.3,,69.0,,36.2, , 46.4,73.0,994.5,516.0,114.2",1235641,2019-12-01 03:07:01 UTC,,,
0EADX48FTDJVC5YE0ZP0BX7Y5D,"59.6,46.3,48.3,47.0,37.1,46.9,110.6,,69.1,,36.5, , 46.4,73.1,994.5,516.0,113.9",1235641,2019-12-01 03:07:16 UTC,,,
0EADX4D2FJWM3X8RFV87KNTSE2,"59.8,46.3,48.4,47.0,37.1,47.0,110.8,,69.2,,36.4, , 46.5,73.0,994.5,516.5,113.2",1235641,2019-12-01 03:07:31 UTC,,,
0EADX4HMYGFKMYZ9BX0WVY7BG9,"60.0,46.4,48.5,47.2,37.1,47.0,111.1,,69.2,,36.2, , 46.5,73.1,994.4,516.5,113.4",1235641,2019-12-01 03:07:46 UTC,,,
0EADX4P7R1JZRAPV9HJFBM7ZTA,"60.2,46.4,48.5,47.2,37.1,47.0,111.6,,69.5,,35.9, , 46.6,73.1,994.5,515.4,112.6",1235641,2019-12-01 03:08:01 UTC,,,
0EADX4TTHD46GZ3NV8KAE488AY,"60.2,46.4,48.6,47.3,37.1,47.1,111.8,,69.6,,35.7, , 46.6,73.1,994.5,515.4,113.0",1235641,2019-12-01 03:08:16 UTC,,,
0EADX4ZDDKGC92J1R5W6H5WPX2,"60.3,46.5,48.6,47.3,37.3,47.2,112.0,,69.8,,35.9, , 46.7,73.1,994.5,514.9,112.7",1235641,2019-12-01 03:08:31 UTC,,,
0EADX53Z1HDVHA6T1ZN8QV2AGV,"60.4,46.5,48.7,47.3,37.3,47.2,112.1,,69.9,,36.1, , 46.7,73.2,994.5,515.4,112.7",1235641,2019-12-01 03:08:46 UTC,,,
0EADX58HGTQTD2WD26TGRQM7M7,"60.5,46.6,49.0,47.4,37.3,47.2,112.4,,70.3,,36.1, , 46.8,73.0,994.5,516.0,112.7",1235641,2019-12-01 03:09:01 UTC,,,
0EADX5D40HHXV52MP36Z64SDZX,"60.7,46.6,49.0,47.5,37.4,47.2,112.6,,70.4,,36.1, , 46.8,73.1,994.5,515.4,112.4",1235641,2019-12-01 03:09:16 UTC,,,
0EADX5HPCPFDV9E3SXQB8Y8X8G,"60.8,46.6,49.1,47.5,37.4,47.3,112.7,,70.6,,36.1, , 46.9,73.1,994.5,516.0,112.2",1235641,2019-12-01 03:09:31 UTC,,,
0EADX5P9A536RD24B11DREXXC8,"60.9,46.7,49.2,47.6,37.4,47.3,112.8,,70.6,,36.1, , 46.9,73.0,994.5,515.4,112.0",1235641,2019-12-01 03:09:46 UTC,,,
0EADX5TVHFZ6A9VHQJDWTZPB4Z,"61.1,46.7,49.2,47.6,37.4,47.3,112.7,,70.7,,36.1, , 46.9,73.0,994.5,516.0,112.4",1235641,2019-12-01 03:10:01 UTC,,,
0EADX5ZDWE1KR9PNTB3XA8Z43M,"61.1,46.7,49.3,47.6,37.5,47.4,110.7,,70.8,,35.9, , 47.0,73.2,994.5,516.0,111.8",1235641,2019-12-01 03:10:16 UTC,,,
0EADX6409AC49FWE3ZWDFHW6KW,"61.0,46.9,49.5,47.7,37.5,47.4,106.9,,70.9,,35.7, , 47.0,73.2,994.5,515.4,111.5",1235641,2019-12-01 03:10:31 UTC,,,
0EADX68K56XE383W1PJT2R75A9,"60.8,47.0,49.5,47.8,37.5,47.4,102.1,,70.8,,35.6, , 47.1,72.7,994.4,517.1,112.1",1235641,2019-12-01 03:10:46 UTC,,,
0EADX6D587K03GVF8K159CN6P2,"60.5,47.0,49.5,47.8,37.5,47.5,97.3,,70.9,,35.5, , 47.1,72.7,994.4,517.1,111.9",1235641,2019-12-01 03:11:01 UTC,,,
0EADX6HQWTC5SYXYZJX7XYX6GY,"60.3,47.1,49.5,47.9,37.6,47.6,92.8,,70.7,,35.4, , 47.1,72.3,994.4,517.1,112.2",1235641,2019-12-01 03:11:16 UTC,,,
0EADX6PAXGD294HESKX28V197C,"59.2,47.1,49.4,47.9,37.6,47.8,87.8,,70.4,,35.3, , 47.2,72.3,994.4,517.1,112.5",1235641,2019-12-01 03:11:31 UTC,,,
0EADX6TWPWAJRK55W55Q3GMJ8C,"57.8,47.1,49.4,48.1,37.6,48.0,81.5,,69.9,,35.2, , 47.2,71.7,994.4,517.1,112.5",1235641,2019-12-01 03:11:46 UTC,,,
0EADX6ZGCCQARTY4ZT3B10VYEF,"56.8,47.2,49.2,48.1,37.6,48.1,77.5,,69.6,,35.3, , 47.2,70.2,994.4,517.7,112.9",1235641,2019-12-01 03:12:01 UTC,,,
0EADX741ZMJMVFMCSSG2SFH43J,"56.2,47.2,49.0,48.1,37.6,48.3,75.4,,69.2,,35.2, , 47.3,69.4,994.4,518.2,113.0",1235641,2019-12-01 03:12:16 UTC,,,
0EADX78M3T49FC81GW15A7NAKR,"55.5,47.3,48.8,48.1,37.6,48.4,73.2,,68.9,,35.2, , 47.3,68.9,994.4,518.8,113.5",1235641,2019-12-01 03:12:31 UTC,,,
0EADX7D6T40B6D3EG1QDG7EGHS,"54.9,47.3,48.6,48.1,37.7,48.4,71.1,,68.7,,35.2, , 47.4,68.5,994.4,518.8,114.1",1235641,2019-12-01 03:12:46 UTC,,,
0EADX7HS3VG8J9T84YVDA5AZHK,"54.5,47.3,48.4,48.1,37.6,48.5,69.2,,68.3,,35.0, , 47.4,68.3,994.4,519.3,114.3",1235641,2019-12-01 03:13:01 UTC,,,
0EADX7PBMHFSXVVBHEBRZ6RCQ9,"54.0,47.4,48.2,48.1,37.6,48.7,67.4,,68.0,,35.0, , 47.4,68.1,994.4,518.8,113.9",1235641,2019-12-01 03:13:16 UTC,,,
0EADX7TY1APB718QR7EKCR7HMJ,"53.7,47.4,47.9,48.1,37.7,48.5,65.8,,67.8,,34.9, , 47.4,68.0,994.3,518.8,114.4",1235641,2019-12-01 03:13:31 UTC,,,
0EADX7ZGKKEP5MTVHJ60MV54Q3,"53.2,47.4,47.7,48.1,37.7,48.7,64.3,,67.4,,34.9, , 47.5,67.9,994.3,519.3,114.3",1235641,2019-12-01 03:13:46 UTC,,,
0EADX8433C5T8M3AXMRR7ED4X6,"52.9,47.4,47.5,48.1,37.7,48.8,63.0,,67.2,,34.9, , 47.5,67.8,994.3,519.9,114.3",1235641,2019-12-01 03:14:01 UTC,,,
0EADX88NV5KAM110AECQ4JVZ11,"52.6,47.5,47.4,47.9,37.7,48.8,61.9,,67.0,,34.9, , 47.5,67.7,994.3,519.9,114.3",1235641,2019-12-01 03:14:16 UTC,,,
0EADX8D81ZE5B7WW5PFK35EGNM,"52.3,47.5,47.2,47.9,37.7,48.8,60.8,,66.7,,34.9, , 47.5,67.6,994.3,519.9,114.4",1235641,2019-12-01 03:14:31 UTC,,,
0EADX8HTGMW95XRDPJPW9J65T5,"52.0,47.5,46.9,47.9,37.7,48.8,59.8,,66.4,,35.0, , 47.6,67.6,994.3,519.9,113.7",1235641,2019-12-01 03:14:46 UTC,,,
0EADX8PD34DJQFNQE8A0160MSF,"51.7,47.5,46.8,47.9,37.7,48.8,58.9,,66.1,,34.9, , 47.6,67.5,994.3,519.9,115.7",1235641,2019-12-01 03:15:01 UTC,,,
0EADX8TZNG0CCBG48F0M1XGT0K,"51.5,47.6,46.6,47.8,37.7,48.8,58.8,,66.0,,34.8, , 47.6,67.4,994.3,519.9,114.7",1235641,2019-12-01 03:15:16 UTC,,,
0EADX8ZHXF8NNGBHX7CVRA4A2Z,"52.6,47.5,46.6,47.8,37.7,48.5,66.5,,65.5,,34.7, , 47.6,67.7,994.3,520.4,114.0",1235641,2019-12-01 03:15:31 UTC,,,
0EADX944Y94DT136Z7SR3CX7P1,"53.3,47.6,46.7,47.8,37.8,48.3,71.5,,65.4,,34.8, , 47.6,69.1,994.3,520.4,112.7",1235641,2019-12-01 03:15:46 UTC,,,
0EADX98Q6BM0J5GQEN6JQ1EH1W,"54.0,47.6,46.9,47.8,37.8,48.3,75.5,,65.4,,34.9, , 47.6,69.9,994.3,520.4,112.7",1235641,2019-12-01 03:16:01 UTC,,,
0EADX9D9A0PK7Q1CDB4RP6JDXK,"54.6,47.6,47.2,47.8,37.8,48.3,79.2,,65.4,,34.8, , 47.6,70.3,994.3,520.4,113.0",1235641,2019-12-01 03:16:16 UTC,,,
0EADX9HYTD29Y42XJ25BRQY1FF,"55.0,47.6,47.3,47.8,37.9,48.2,82.7,,65.6,,34.8, , 47.6,70.5,994.3,521.0,112.1",1235641,2019-12-01 03:16:32 UTC,,,
0EADX9PEEEMSJ8AKHNYA6N06J8,"55.7,47.6,47.5,47.8,37.9,48.2,86.0,,65.8,,34.8, , 47.6,70.6,994.3,521.0,113.2",1235641,2019-12-01 03:16:46 UTC,,,
0EADX9V0XDHZZX09HR1VHDYFSM,"56.3,47.6,47.6,47.8,37.9,48.1,89.1,,66.0,,34.8, , 47.6,70.8,994.3,521.0,112.3",1235641,2019-12-01 03:17:01 UTC,,,
0EADX9ZKC5HJZZ03ZKA5SS94EX,"56.8,47.6,47.8,47.9,38.0,48.1,91.9,,66.2,,34.8, , 47.6,70.8,994.3,521.5,114.1",1235641,2019-12-01 03:17:16 UTC,,,
0EADXA45YACS1J28MKG8TYPRBC,"57.3,47.6,48.1,47.9,37.9,48.1,94.6,,66.3,,34.8, , 47.6,70.8,994.3,521.5,112.3",1235641,2019-12-01 03:17:31 UTC,,,
0EADXA8RGMHB8PQ9QE6J5X57AF,"57.8,47.6,48.3,47.9,38.0,48.1,96.8,,66.5,,34.7, , 47.6,70.9,994.2,522.6,112.4",1235641,2019-12-01 03:17:46 UTC,,,
0EADXADB5EJ59V664XR64CN33F,"58.2,47.8,48.4,48.1,38.0,48.1,98.9,,66.8,,34.7, , 47.7,70.9,994.2,523.2,111.5",1235641,2019-12-01 03:18:01 UTC,,,
0EADXAHX5JDEGA7QB78RWJTDRZ,"58.5,47.8,48.6,48.1,38.0,48.1,100.7,,67.0,,34.7, , 47.7,71.1,994.2,523.8,111.9",1235641,2019-12-01 03:18:16 UTC,,,
0EADXAPFRWFX1GZ48EC0FC7P04,"59.0,47.8,48.8,48.1,38.0,48.1,102.2,,67.2,,34.6, , 47.7,71.0,994.2,524.3,112.1",1235641,2019-12-01 03:18:31 UTC,,,
0EADXAV27FCJKFM42CYSTBFEQ0,"59.2,47.8,49.0,48.1,38.2,48.1,103.6,,67.3,,34.6, , 47.7,70.9,994.2,524.9,111.7",1235641,2019-12-01 03:18:46 UTC,,,
0EADXAZMR2WH698EFMFVHDDFW0,"59.3,47.8,49.2,48.2,38.0,48.1,104.8,,67.4,,34.5, , 47.8,71.1,994.1,524.9,113.2",1235641,2019-12-01 03:19:01 UTC,,,
0EADXB47BQERXD961D39RZGJFB,"59.5,47.9,49.2,48.2,38.2,48.2,106.1,,67.7,,34.5, , 47.8,71.3,994.1,526.0,113.4",1235641,2019-12-01 03:19:16 UTC,,,
0EADXB8SV92KVC2PZG983PFX31,"59.8,47.9,49.3,48.3,38.2,48.2,107.1,,68.0,,34.6, , 47.8,71.1,994.1,526.0,111.9",1235641,2019-12-01 03:19:31 UTC,,,
0EADXBDC5CVRXZR8D3YR0VZ9AV,"60.0,47.9,49.4,48.3,38.2,48.2,108.1,,68.5,,34.6, , 47.8,71.0,994.1,526.0,113.5",1235641,2019-12-01 03:19:46 UTC,,,
0EADXBHYR08130QD2YKFZ0V3RS,"60.0,47.9,49.4,48.3,38.2,48.2,108.8,,68.6,,34.6, , 47.9,71.1,994.1,525.4,111.3",1235641,2019-12-01 03:20:01 UTC,,,
0EADXBPH6P5HKAY5F8SM8H2FHD,"60.0,47.9,49.6,48.4,38.3,48.2,109.7,,68.5,,34.7, , 47.9,71.0,994.1,525.4,113.0",1235641,2019-12-01 03:20:16 UTC,,,
0EADXBV47HV3YF4JVY2T0MZJMV,"60.1,47.9,49.5,48.4,38.3,48.3,110.5,,68.7,,34.9, , 47.9,70.9,994.1,525.4,111.8",1235641,2019-12-01 03:20:31 UTC,,,
0EADXBZP3BS0WNCR042CDVGWD6,"60.2,48.0,49.6,48.4,38.2,48.3,111.4,,69.1,,35.2, , 47.9,71.0,994.1,526.0,113.0",1235641,2019-12-01 03:20:46 UTC,,,
0EADXC4AW5QZNP9RC5NKWNQMCH,"60.3,48.0,49.6,48.5,38.3,48.3,112.0,,69.4,,35.0, , 48.0,70.8,994.1,526.0,111.2",1235641,2019-12-01 03:21:01 UTC,,,
0EADXC8V2JGFWCMYR6S1SGTE1Z,"60.4,48.0,49.7,48.5,38.3,48.4,112.8,,69.6,,35.3, , 48.0,70.8,994.1,526.0,110.8",1235641,2019-12-01 03:21:16 UTC,,,
0EADXCDDQNGC2KVX0YMZ5A2KD8,"60.5,48.1,50.0,48.6,38.3,48.4,113.5,,69.8,,35.2, , 48.0,70.8,994.1,526.5,112.5",1235641,2019-12-01 03:21:31 UTC,,,
