id,value,feed_id,created_at,lat,lon,ele
0EADXCJ03Y5PDHM8KFQ4Y4T6PE,"60.7,48.1,50.0,48.6,38.3,48.5,113.9,,69.9,,35.2, , 48.0,70.8,994.1,526.5,113.2",1235641,2019-12-01 03:21:46 UTC,,,
0EADXCPJPRM7DBYVHNSMZCTCKA,"60.8,48.1,50.0,48.7,38.3,48.5,114.5,,69.9,,35.2, , 48.1,70.8,994.1,526.5,112.1",1235641,2019-12-01 03:22:01 UTC,,,
0EADXCV5CTNR1CA9KGMMG0YQQE,"61.0,48.1,50.1,48.7,38.3,48.5,115.0,,70.4,,35.3, , 48.1,71.2,994.1,526.8,111.0",1235641,2019-12-01 03:22:16 UTC,,,
0EADXCZQG3XQPZ7VAR2FGNHA27,"61.1,48.2,50.1,48.7,38.4,48.7,115.4,,70.6,,35.2, , 48.1,71.0,994.1,526.8,111.2",1235641,2019-12-01 03:22:31 UTC,,,
0EADXD49X931B5TT72AV9F5G59,"61.1,48.2,50.2,48.8,38.4,48.8,115.9,,70.7,,35.0, , 48.2,70.7,994.1,527.4,111.1",1235641,2019-12-01 03:22:46 UTC,,,
0EADXD8WQ236BJE0MHP8XXATKG,"61.2,48.2,50.2,48.8,38.4,48.8,116.0,,71.0,,35.0, , 48.2,70.8,994.0,527.9,111.7",1235641,2019-12-01 03:23:01 UTC,,,
0EADXDDF6DBQ0P83GZRXC4C7DF,"61.2,48.3,50.3,48.8,38.4,48.8,114.4,,71.2,,35.0, , 48.2,70.8,994.0,528.5,112.4",1235641,2019-12-01 03:23:16 UTC,,,
0EADXDJ1DSKPJ5WNH35XW7124G,"61.3,48.3,50.5,49.0,38.5,48.8,110.8,,71.3,,34.9, , 48.2,70.7,994.0,527.9,111.5",1235641,2019-12-01 03:23:31 UTC,,,
0EADXDPKSVH7G8J1V0NFYPEGE4,"61.1,48.3,50.6,49.0,38.5,48.9,106.3,,71.4,,34.9, , 48.3,70.6,994.0,528.5,111.5",1235641,2019-12-01 03:23:46 UTC,,,
0EADXDV6DKBXPT4SZ8CX46327Y,"60.9,48.4,50.8,49.0,38.5,48.9,101.5,,71.0,,34.9, , 48.3,70.7,994.0,527.4,112.5",1235641,2019-12-01 03:24:01 UTC,,,
0EADXDZRWXP318H5JDH6SX7SE5,"60.8,48.4,50.6,49.1,38.6,49.0,96.8,,71.2,,34.9, , 48.3,70.7,994.0,527.4,111.8",1235641,2019-12-01 03:24:16 UTC,,,
0EADXE4CEWCYFBRG77SFJCFDYD,"59.8,48.5,50.5,49.1,38.5,49.1,91.2,,70.7,,34.9, , 48.4,70.8,994.0,527.9,110.3",1235641,2019-12-01 03:24:31 UTC,,,
0EADXE8Y13Q1NP1XZG16DXC4H1,"58.2,48.5,50.4,49.1,38.5,49.3,84.5,,70.4,,34.8, , 48.4,70.3,994.0,527.4,113.0",1235641,2019-12-01 03:24:46 UTC,,,
0EADXEDGJZYX1J3CQCAZR8FSM5,"57.1,48.5,50.3,49.2,38.6,49.4,80.1,,70.0,,34.8, , 48.5,69.0,994.0,528.5,112.1",1235641,2019-12-01 03:25:01 UTC,,,
0EADXEJ2TSGMSD5N4JH4TF5V57,"56.2,48.7,50.2,49.1,38.5,49.7,77.5,,69.7,,34.8, , 48.5,68.2,994.0,528.5,113.0",1235641,2019-12-01 03:25:16 UTC,,,
0EADXEPNMD2B2ZXFMEZPKER0WM,"55.5,48.7,50.0,49.2,38.5,49.8,75.4,,69.5,,34.8, , 48.6,67.8,994.0,528.5,113.3",1235641,2019-12-01 03:25:31 UTC,,,
0EADXEV7Z0CGHAYQK95PMYBCFK,"54.9,48.7,49.7,49.2,38.5,49.8,73.2,,69.1,,34.7, , 48.6,67.5,994.0,528.5,113.6",1235641,2019-12-01 03:25:46 UTC,,,
0EADXEZV239FYQSFJJ20A10KVR,"54.4,48.8,49.5,49.2,38.5,49.8,71.1,,68.9,,34.8, , 48.6,67.3,994.0,529.0,112.9",1235641,2019-12-01 03:26:01 UTC,,,
0EADXF4CXTFH8QAH1M5ZWXYSBQ,"54.0,48.8,49.3,49.2,38.5,49.9,69.2,,68.6,,34.7, , 48.7,67.2,994.0,529.0,113.1",1235641,2019-12-01 03:26:16 UTC,,,
0EADXF9018A1NVMPRYZXWAPV0R,"53.6,48.8,49.0,49.1,38.6,50.0,67.6,,68.3,,34.8, , 48.7,67.1,994.0,529.6,113.4",1235641,2019-12-01 03:26:31 UTC,,,
0EADXFDHT759JH0A0WVQCKR40A,"53.2,48.9,48.7,49.2,38.6,50.1,66.0,,68.0,,34.7, , 48.7,67.1,994.0,529.0,113.1",1235641,2019-12-01 03:26:46 UTC,,,
0EADXFJ4B80EK87M8NBD1KRCBN,"52.9,48.9,48.5,49.1,38.6,50.1,64.7,,67.8,,34.7, , 48.7,67.0,994.0,529.6,113.5",1235641,2019-12-01 03:27:01 UTC,,,
0EADXFPPSDFSPQRYDQX9CT32DB,"52.7,48.9,48.3,49.1,38.6,50.0,63.4,,67.4,,34.7, , 48.8,66.9,994.0,528.5,112.9",1235641,2019-12-01 03:27:16 UTC,,,
0EADXFV9BC5CYB3N6KJ2T2KVMQ,"52.3,49.0,48.2,49.1,38.6,50.0,62.3,,67.2,,34.7, , 48.8,66.9,994.0,528.5,113.9",1235641,2019-12-01 03:27:31 UTC,,,
0EADXFZVP48JVYBMF8YZ9DSZVA,"52.0,49.0,48.1,49.0,38.6,50.1,61.3,,67.0,,34.7, , 48.8,66.8,994.0,529.0,113.0",1235641,2019-12-01 03:27:46 UTC,,,
0EADXG4E5HEAB1QAMY4E3FB712,"51.8,49.0,47.8,49.1,38.6,50.1,60.4,,66.8,,34.6, , 48.8,66.6,994.0,528.5,113.3",1235641,2019-12-01 03:28:01 UTC,,,
0EADXG90R696TAYETQHZ42WTEH,"51.5,49.0,47.7,49.0,38.6,50.1,-197.-6,,66.5,,34.6, , 48.8,66.5,994.0,528.5,113.2",1235641,2019-12-01 03:28:16 UTC,,,
0EADXGDK9RM52MGB21EEEWFTKK,"51.3,49.0,47.5,49.0,38.6,50.1,261.2,,66.3,,34.6, , 48.8,66.5,994.0,527.9,113.7",1235641,2019-12-01 03:28:31 UTC,,,
0EADXGJ5HXMMTRDTG17X7V2FR5,"51.1,49.0,47.4,49.0,38.6,50.2,58.0,,66.1,,34.6, , 48.8,66.4,994.0,527.4,113.8",1235641,2019-12-01 03:28:46 UTC,,,
0EADXGPR612GD0S46KE0JPJ61Y,"51.4,49.0,47.2,49.0,38.6,50.1,61.2,,65.9,,34.5, , 48.9,66.3,994.0,526.8,113.3",1235641,2019-12-01 03:29:01 UTC,,,
0EADXGVB12HXHC6QRF5P6A09Z7,"52.6,49.0,47.4,48.8,38.7,50.0,68.9,,65.6,,34.5, , 48.8,67.0,994.0,526.5,112.5",1235641,2019-12-01 03:29:16 UTC,,,
0EADXGZX6W3499M7Y9KAWKMRRN,"53.5,49.0,47.6,49.0,38.7,49.9,76.5,,65.5,,34.4, , 48.8,68.3,994.0,526.0,112.0",1235641,2019-12-01 03:29:31 UTC,,,
0EADXH4GK789W9Z8SA4GSMRZG1,"54.1,49.0,47.8,48.8,38.8,49.8,77.9,,65.5,,34.4, , 48.8,69.0,994.1,526.5,112.4",1235641,2019-12-01 03:29:46 UTC,,,
0EADXH9260VKMMR2XS10GEE71P,"54.8,49.0,48.1,48.8,38.8,49.7,81.8,,65.8,,34.4, , 48.8,69.2,994.1,526.0,111.8",1235641,2019-12-01 03:30:01 UTC,,,
0EADXHDMNX5JBTEG851V0YRXNY,"55.4,49.0,48.3,48.8,38.8,49.6,85.6,,66.0,,34.4, , 48.8,69.6,994.1,525.4,111.6",1235641,2019-12-01 03:30:16 UTC,,,
0EADXHJ7PGS31A5T4RV91QJ6ST,"55.9,49.0,48.5,48.8,38.9,49.6,89.1,,66.2,,34.5, , 48.8,70.0,994.1,525.4,111.4",1235641,2019-12-01 03:30:31 UTC,,,
0EADXHPSH7XYTW0122GEADJ1TN,"56.4,49.0,48.7,49.0,38.9,49.6,92.3,,66.4,,34.4, , 48.8,70.1,994.1,525.4,111.0",1235641,2019-12-01 03:30:46 UTC,,,
0EADXHVC0PZNRW2S0E2T4NW7K5,"56.9,49.0,48.8,49.0,38.9,49.6,95.4,,66.5,,34.4, , 48.8,70.0,994.1,524.9,111.2",1235641,2019-12-01 03:31:01 UTC,,,
0EADXHZYHVGNQ6BGCAHJ5KVB2A,"57.4,49.0,49.1,49.0,38.9,49.6,98.0,,66.8,,34.4, , 48.8,69.9,994.1,524.9,111.0",1235641,2019-12-01 03:31:16 UTC,,,
0EADXJ4H95ZNEW9ADJZCR68SKN,"58.0,49.1,49.3,49.0,39.1,49.6,100.2,,67.1,,34.4, , 48.9,70.0,994.1,524.3,111.0",1235641,2019-12-01 03:31:31 UTC,,,
0EADXJ93S2N1CWJP3QXZNYKQ42,"58.4,49.1,49.4,49.1,38.9,49.4,102.4,,67.2,,34.4, , 48.9,70.2,994.1,524.3,111.2",1235641,2019-12-01 03:31:46 UTC,,,
0EADXJDPMBRZPF0F2DP7YFRVAG,"58.9,49.0,49.6,49.1,39.1,49.6,104.3,,67.8,,34.4, , 48.9,70.2,994.1,523.2,111.0",1235641,2019-12-01 03:32:01 UTC,,,
0EADXJJ8DTXJEMWGASY3XJ7PYN,"59.3,49.1,49.9,49.1,39.1,49.6,106.0,,68.0,,34.4, , 48.9,70.1,994.2,523.2,110.6",1235641,2019-12-01 03:32:16 UTC,,,
0EADXJPV4MQMQHXDBEWK2HQ31J,"59.3,49.1,50.0,49.1,39.1,49.7,107.4,,68.1,,34.4, , 48.9,70.1,994.2,523.2,110.9",1235641,2019-12-01 03:32:31 UTC,,,
0EADXJVDA9FHZ8MSBFK58NEDKH,"59.6,49.1,50.1,49.2,39.1,49.6,108.8,,68.6,,34.4, , 48.9,70.1,994.2,522.1,110.7",1235641,2019-12-01 03:32:46 UTC,,,
0EADXJZZX2EGSJRZGX09XQFBFN,"59.9,49.1,50.2,49.2,39.1,49.6,109.9,,68.7,,34.4, , 48.9,70.1,994.3,521.5,111.1",1235641,2019-12-01 03:33:01 UTC,,,
0EADXK4JHB2F6VJKBAF6AQFD5S,"60.1,49.1,50.3,49.3,39.1,49.7,111.0,,68.9,,34.4, , 49.0,70.2,994.3,521.0,110.5",1235641,2019-12-01 03:33:16 UTC,,,
0EADXK94P5V9ZR9ZDX3SMKT05V,"60.1,49.2,50.4,49.3,39.1,49.7,111.8,,69.2,,34.4, , 49.0,70.2,994.3,521.5,110.9",1235641,2019-12-01 03:33:31 UTC,,,
0EADXKDQ7V991VYGMTC56QMC66,"60.3,49.2,50.6,49.3,39.2,49.7,112.7,,69.6,,34.4, , 49.0,70.2,994.3,520.4,110.3",1235641,2019-12-01 03:33:46 UTC,,,
0EADXKJ9TGHTSQQMBPQPG5NT5W,"60.5,49.2,50.5,49.4,39.2,49.7,113.4,,69.6,,34.5, , 49.0,69.9,994.3,521.0,110.8",1235641,2019-12-01 03:34:01 UTC,,,
0EADXKPW9G11S2WQYRHF5J09AS,"60.7,49.2,50.8,49.5,39.2,49.7,114.1,,69.8,,34.4, , 49.0,70.0,994.3,520.4,110.5",1235641,2019-12-01 03:34:16 UTC,,,
0EADXKVESKN84W85YJMX0QVS4V,"61.0,49.3,50.9,49.5,39.2,49.8,114.6,,70.4,,34.6, , 49.0,70.0,994.3,520.4,110.7",1235641,2019-12-01 03:34:31 UTC,,,
0EADXM016JAJEXW24T7W17FP0G,"61.1,49.3,50.9,49.5,39.2,49.8,115.2,,70.4,,34.7, , 49.0,69.8,994.3,519.9,110.5",1235641,2019-12-01 03:34:46 UTC,,,
0EADXM4MSDSWSF3GNQWVTTB5PE,"61.1,49.3,51.0,49.6,39.3,49.8,115.6,,70.6,,34.8, , 49.1,69.9,994.3,519.3,110.5",1235641,2019-12-01 03:35:01 UTC,,,
0EADXM964X8JZGDBMGVR7K31FM,"61.4,49.3,51.1,49.6,39.3,49.9,116.2,,70.6,,34.8, , 49.1,69.9,994.3,519.3,111.0",1235641,2019-12-01 03:35:16 UTC,,,
0EADXMDRWPE1N36Q15DZMZA0HG,"61.6,49.4,51.2,49.7,39.2,49.9,116.5,,71.0,,34.7, , 49.1,70.0,994.3,519.3,110.6",1235641,2019-12-01 03:35:31 UTC,,,
0EADXMJB44PCE7CFARS08TQP8V,"61.4,49.4,51.2,49.7,39.3,49.9,116.9,,71.3,,34.6, , 49.1,69.9,994.4,519.3,110.0",1235641,2019-12-01 03:35:46 UTC,,,
0EADXMPXS09N494T5PX94G3S74,"61.7,49.4,51.2,49.7,39.3,50.0,117.0,,71.4,,34.6, , 49.2,70.0,994.4,518.8,109.4",1235641,2019-12-01 03:36:01 UTC,,,
0EADXMVG4KDCP68WPFQSS4BGFG,"61.8,49.6,51.4,49.9,39.3,50.0,115.3,,71.6,,34.6, , 49.2,69.9,994.4,517.1,110.4",1235641,2019-12-01 03:36:16 UTC,,,
0EADXN02TH87SZKYQA0PM27654,"61.7,49.6,51.5,49.9,39.4,50.0,111.7,,71.6,,34.5, , 49.2,70.1,994.4,517.7,110.1",1235641,2019-12-01 03:36:31 UTC,,,
0EADXN4N5A1BN6659T75EAZSES,"61.6,49.6,51.5,49.9,39.4,50.0,107.2,,71.6,,34.5, , 49.2,70.0,994.4,517.7,111.0",1235641,2019-12-01 03:36:46 UTC,,,
0EADXN97KT3DXFPC5299T1DJJ2,"61.4,49.7,51.7,50.0,39.5,50.1,102.5,,71.6,,34.5, , 49.3,69.9,994.4,517.7,110.3",1235641,2019-12-01 03:37:01 UTC,,,
0EADXNDT6965V1Q6JWCZ1PC3EF,"61.2,49.7,51.7,50.0,39.5,50.1,97.7,,71.6,,34.5, , 49.3,70.0,994.4,517.7,110.3",1235641,2019-12-01 03:37:16 UTC,,,
0EADXNJCKPTT3XVZ011KTDSX9T,"60.2,49.7,51.5,50.1,39.5,50.2,92.3,,71.3,,34.5, , 49.3,70.2,994.4,517.7,109.9",1235641,2019-12-01 03:37:31 UTC,,,
0EADXNPYYBQ7AM6CJJKX74PNZ3,"58.4,49.8,51.3,50.1,39.5,50.6,85.6,,71.0,,34.5, , 49.4,69.7,994.4,517.7,110.5",1235641,2019-12-01 03:37:46 UTC,,,
0EADXNVHJCYMJNNBXTVW0W2SJE,"57.3,49.8,51.1,50.1,39.4,50.6,81.1,,70.6,,34.6, , 49.4,68.4,994.4,518.8,110.5",1235641,2019-12-01 03:38:01 UTC,,,
0EADXP03ZQSXJCDHQV298AD1P7,"56.5,49.9,51.1,50.1,39.4,50.7,78.2,,70.3,,34.5, , 49.5,67.7,994.4,518.8,111.2",1235641,2019-12-01 03:38:16 UTC,,,
0EADXP4PHAQV0KNNQYJ0AZ7ZQK,"55.7,49.9,50.8,50.1,39.4,50.8,76.4,,70.0,,34.5, , 49.5,67.3,994.3,519.3,111.2",1235641,2019-12-01 03:38:31 UTC,,,
0EADXP98WA9NQMQHA1VWYDY81N,"55.3,49.9,50.5,50.1,39.4,50.9,74.1,,69.7,,34.5, , 49.6,67.0,994.3,519.9,110.7",1235641,2019-12-01 03:38:46 UTC,,,
0EADXPDVB9QS07C2D9P2G57TEZ,"54.7,50.0,50.3,50.1,39.4,50.9,72.1,,69.5,,34.5, , 49.6,66.8,994.3,521.5,112.1",1235641,2019-12-01 03:39:01 UTC,,,
0EADXPJDXCAK04EN1PR79Q4PJZ,"54.2,50.0,50.1,50.2,39.4,51.0,70.2,,69.1,,34.5, , 49.6,66.8,994.3,522.1,111.7",1235641,2019-12-01 03:39:16 UTC,,,
0EADXPQ0FHB39GC3BNDDC7HGYK,"53.8,50.0,49.9,50.1,39.4,51.0,68.5,,68.8,,34.5, , 49.6,66.7,994.2,521.5,111.5",1235641,2019-12-01 03:39:31 UTC,,,
0EADXPVJW8SMFA643QPVF3W37Q,"53.5,50.1,49.6,50.1,39.4,51.0,67.0,,68.6,,34.5, , 49.6,66.7,994.2,522.1,111.1",1235641,2019-12-01 03:39:46 UTC,,,
0EADXQ05EFSNA55800F53WF4EX,"53.1,50.1,49.4,50.0,39.4,51.0,65.6,,68.3,,34.5, , 49.7,66.7,994.2,522.6,111.2",1235641,2019-12-01 03:40:01 UTC,,,
0EADXQ4QRW4VZBM2VE6A0NW0ZC,"52.8,50.1,49.2,50.0,39.3,51.0,64.3,,68.1,,34.6, , 49.7,66.6,994.2,523.2,111.0",1235641,2019-12-01 03:40:16 UTC,,,
0EADXQ9AF8EBY8S9W4NJWP2S9C,"52.6,50.1,49.0,50.0,39.3,51.1,63.2,,67.9,,34.5, , 49.7,66.5,994.2,523.2,111.0",1235641,2019-12-01 03:40:31 UTC,,,
0EADXQDWZW75ZE4SDRDN00RPTS,"52.3,50.2,48.7,50.0,39.4,51.1,62.2,,67.7,,34.5, , 49.7,66.4,994.2,523.8,110.7",1235641,2019-12-01 03:40:46 UTC,,,
0EADXQJFCJBA8ZSVANSN42SREK,"52.0,50.2,48.7,49.9,39.4,51.1,61.3,,67.4,,34.5, , 49.7,66.3,994.2,523.8,111.5",1235641,2019-12-01 03:41:01 UTC,,,
0EADXQQ1QDNN151347NXP340D5,"51.8,50.2,48.5,50.0,39.4,51.1,60.4,,67.2,,34.5, , 49.7,66.2,994.2,524.3,111.0",1235641,2019-12-01 03:41:16 UTC,,,
0EADXQVM96DARWHY3633Z48C7R,"51.7,50.2,48.4,49.9,39.4,51.1,59.6,,66.9,,34.5, , 49.7,66.2,994.1,524.9,110.7",1235641,2019-12-01 03:41:31 UTC,,,
0EADXR06SN7GFHBHSGSQVHS495,"51.4,50.2,48.3,49.9,39.4,51.1,58.9,,66.8,,34.5, , 49.8,66.1,994.1,524.3,110.9",1235641,2019-12-01 03:41:46 UTC,,,
0EADXR4SHXXPJ0SHQKS18ZY5E6,"51.2,50.2,48.2,49.9,39.4,51.1,58.1,,66.5,,34.5, , 49.8,66.0,994.1,525.4,111.2",1235641,2019-12-01 03:42:01 UTC,,,
0EADXR9BZA4C68VDPG3YBRXD02,"51.1,50.2,48.1,49.9,39.4,51.2,58.6,,66.3,,34.5, , 49.8,66.0,994.1,526.0,112.0",1235641,2019-12-01 03:42:16 UTC,,,
0EADXRDY75PENEKCW2KKQ0QXC6,"52.3,50.2,48.1,49.7,39.4,51.1,67.4,,66.0,,34.4, , 49.8,66.0,994.1,526.0,110.4",1235641,2019-12-01 03:42:31 UTC,,,
0EADXRJGN77AKDRWS2BG3B017Q,"53.3,50.2,48.4,49.7,39.5,50.9,73.1,,66.0,,34.5, , 49.8,67.3,994.1,526.5,111.0",1235641,2019-12-01 03:42:46 UTC,,,
0EADXRQ3E5RCJG0NW0RYXDN6V5,"54.1,50.2,48.6,49.9,39.6,50.8,77.5,,66.0,,34.5, , 49.7,68.3,994.1,526.0,109.9",1235641,2019-12-01 03:43:01 UTC,,,
0EADXRVNT4CFNTSM00M1CG5321,"54.8,50.2,48.8,49.7,39.7,50.7,81.5,,66.1,,34.5, , 49.7,68.7,994.1,526.0,109.7",1235641,2019-12-01 03:43:16 UTC,,,
0EADXS08BEP71K5X12435545AT,"55.4,50.2,49.1,49.9,39.7,50.7,85.3,,66.3,,34.5, , 49.7,68.9,994.1,526.5,110.4",1235641,2019-12-01 03:43:31 UTC,,,
0EADXS4TM2GV526NMFNJE7XDYB,"55.9,50.2,49.3,49.9,39.7,50.7,88.9,,66.5,,34.5, , 49.7,69.1,994.1,526.0,109.7",1235641,2019-12-01 03:43:46 UTC,,,
0EADXS9D38K6BNZ8428JRK463E,"56.6,50.2,49.5,49.9,39.7,50.7,92.1,,66.9,,34.5, , 49.7,69.0,994.1,526.0,109.8",1235641,2019-12-01 03:44:01 UTC,,,
0EADXSDZMK4TT916F2YHJ1GEBW,"57.1,50.2,49.6,49.9,39.8,50.6,95.2,,66.9,,34.5, , 49.7,69.3,994.1,526.0,109.4",1235641,2019-12-01 03:44:16 UTC,,,
0EADXSJJ1SASGBFPE9SZQR9WJV,"57.6,50.2,49.9,49.9,39.7,50.6,97.9,,67.1,,34.5, , 49.7,69.5,994.1,526.5,108.9",1235641,2019-12-01 03:44:31 UTC,,,
0EADXSQ4MMM14VZBHZ6TYA4HBA,"58.0,50.2,50.2,50.0,39.8,50.6,100.2,,67.4,,34.6, , 49.7,69.6,994.1,526.5,109.1",1235641,2019-12-01 03:44:46 UTC,,,
0EADXSVQ1TFKC4RFB23Z0HVM48,"58.4,50.2,50.3,50.0,39.8,50.6,102.5,,67.9,,34.6, , 49.7,69.6,994.1,526.5,109.1",1235641,2019-12-01 03:45:01 UTC,,,
0EADXT09N8MRA7QPFNE1BZ3NRV,"58.9,50.2,50.6,50.0,39.8,50.6,104.4,,68.1,,34.6, , 49.8,69.4,994.0,526.5,109.3",1235641,2019-12-01 03:45:16 UTC,,,
0EADXT4W7EEFB3TR8Y481HSEZ1,"59.3,50.2,50.8,50.0,39.8,50.6,106.2,,68.3,,34.6, , 49.8,69.4,994.0,526.8,109.4",1235641,2019-12-01 03:45:31 UTC,,,
0EADXT9EJ5NSTNSFK14D7DYKRW,"59.5,50.2,50.9,50.0,40.0,50.6,107.6,,68.7,,34.5, , 49.8,69.4,994.0,527.4,109.1",1235641,2019-12-01 03:45:46 UTC,,,
0EADXTE11YWQRCRD0C6JBGGKX8,"59.9,50.3,51.0,50.1,40.0,50.6,109.2,,68.8,,34.5, , 49.8,69.4,994.0,527.9,109.4",1235641,2019-12-01 03:46:01 UTC,,,
0EADXTJKNKAGDKE8SGGDW7HK4V,"60.3,50.2,51.2,50.1,40.0,50.6,110.5,,68.9,,34.5, , 49.8,69.6,994.0,527.9,109.2",1235641,2019-12-01 03:46:16 UTC,,,
0EADXTQM5A6YW6NP13DBFNA3N6,"60.5,50.3,51.4,50.2,40.0,50.7,111.5,,69.1,,34.5, , 49.8,69.5,994.0,527.9,109.1",1235641,2019-12-01 03:46:33 UTC,,,
0EADXTVRFX8T0063TN2A244H7H,"61.0,50.3,51.5,50.2,40.0,50.7,112.4,,69.5,,34.5, , 49.8,69.7,994.0,528.5,108.4",1235641,2019-12-01 03:46:46 UTC,,,
0EADXV0B2S6C85MY6VDDS04SNW,"61.0,50.3,51.7,50.3,40.0,50.8,113.3,,69.7,,34.6, , 49.8,69.5,994.0,527.9,109.1",1235641,2019-12-01 03:47:01 UTC,,,
0EADXV4XH2ZMB7FR3MSCW0QAS8,"61.3,50.3,51.8,50.3,40.1,50.7,114.1,,69.9,,34.7, , 49.8,69.5,994.0,528.5,108.5",1235641,2019-12-01 03:47:16 UTC,,,
0EADXV9GRKBEFVPVRYSX2PA081,"61.4,50.5,51.9,50.3,40.0,50.7,114.7,,70.3,,34.7, , 49.9,69.6,994.0,527.9,109.5",1235641,2019-12-01 03:47:31 UTC,,,
0EADXVE2CF0XAM8SSVARHQYBT2,"61.7,50.5,52.0,50.4,40.0,50.8,115.3,,70.6,,34.6, , 49.9,69.6,994.0,528.5,108.1",1235641,2019-12-01 03:47:46 UTC,,,
0EADXVJNTJQMKWCPA7GV8HE5TM,"61.6,50.5,52.1,50.4,40.0,50.8,115.9,,70.8,,34.6, , 49.9,69.4,994.0,527.9,109.4",1235641,2019-12-01 03:48:01 UTC,,,
0EADXVQ7HXGR47HN792DZGZZBY,"61.8,50.5,52.2,50.5,40.1,50.9,116.4,,70.9,,34.6, , 49.9,69.5,994.0,528.5,108.1",1235641,2019-12-01 03:48:16 UTC,,,
0EADXVVSWFQDHW398MYMPJFEDD,"62.0,50.6,52.2,50.5,40.0,50.9,117.0,,71.0,,34.6, , 49.9,69.6,994.0,527.9,108.6",1235641,2019-12-01 03:48:31 UTC,,,
